year,sex,age,distribution,parameter-description,parameter-1,parameter-2,parameter-3,parameter-4
2026,M,5,Exponential,(rate-shift),0.000558806,0,,
2026,M,10,Exponential,(rate-shift),0.001227921,0,,
2026,M,15,Exponential,(rate-shift),0.001152116,0,,
2026,M,20,Exponential,(rate-shift),0.000844479,0,,
2026,M,25,Exponential,(rate-shift),0.001769046,0,,
2026,M,30,Exponential,(rate-shift),0.00546188,0,,
2026,M,35,Exponential,(rate-shift),0.009221402,0,,
2026,M,40,Exponential,(rate-shift),0.010751589,0,,
2026,M,45,Exponential,(rate-shift),0.01120344,0,,
2026,M,50,Exponential,(rate-shift),0.010972093,0,,
2026,M,55,Exponential,(rate-shift),0.011882436,0,,
2026,M,60,Exponential,(rate-shift),0.015297606,0,,
2026,M,65,Exponential,(rate-shift),0.02255791,0,,
2026,M,70,Exponential,(rate-shift),0.034876657,0,,
2026,M,75,Exponential,(rate-shift),0.053742942,0,,
2026,M,80,Exponential,(rate-shift),0.111222245,0,,
2027,M,0,Exponential,(rate-shift),0.006296491,0,,
2027,M,5,Exponential,(rate-shift),0.000511717,0,,
2027,M,10,Exponential,(rate-shift),0.001102031,0,,
2027,M,15,Exponential,(rate-shift),0.001087013,0,,
2027,M,20,Exponential,(rate-shift),0.000819207,0,,
2027,M,25,Exponential,(rate-shift),0.001742399,0,,
2027,M,30,Exponential,(rate-shift),0.005433125,0,,
2027,M,35,Exponential,(rate-shift),0.009150566,0,,
2027,M,40,Exponential,(rate-shift),0.010509397,0,,
2027,M,45,Exponential,(rate-shift),0.010807305,0,,
2027,M,50,Exponential,(rate-shift),0.010878488,0,,
2027,M,55,Exponential,(rate-shift),0.011785708,0,,
2027,M,60,Exponential,(rate-shift),0.015311918,0,,
2027,M,65,Exponential,(rate-shift),0.022306208,0,,
2027,M,70,Exponential,(rate-shift),0.034439941,0,,
2027,M,75,Exponential,(rate-shift),0.053150731,0,,
2027,M,80,Exponential,(rate-shift),0.109008143,0,,
2028,M,0,Exponential,(rate-shift),0.006152554,0,,
2028,M,5,Exponential,(rate-shift),0.000470811,0,,
2028,M,10,Exponential,(rate-shift),0.000982517,0,,
2028,M,15,Exponential,(rate-shift),0.001022881,0,,
2028,M,20,Exponential,(rate-shift),0.000792013,0,,
2028,M,25,Exponential,(rate-shift),0.001708873,0,,
2028,M,30,Exponential,(rate-shift),0.005390129,0,,
2028,M,35,Exponential,(rate-shift),0.00908347,0,,
2028,M,40,Exponential,(rate-shift),0.010299872,0,,
2028,M,45,Exponential,(rate-shift),0.010394934,0,,
2028,M,50,Exponential,(rate-shift),0.010760769,0,,
2028,M,55,Exponential,(rate-shift),0.011659969,0,,
2028,M,60,Exponential,(rate-shift),0.015335682,0,,
2028,M,65,Exponential,(rate-shift),0.022055754,0,,
2028,M,70,Exponential,(rate-shift),0.033985439,0,,
2028,M,75,Exponential,(rate-shift),0.052572592,0,,
2028,M,80,Exponential,(rate-shift),0.107550512,0,,
2029,M,0,Exponential,(rate-shift),0.006016129,0,,
2029,M,5,Exponential,(rate-shift),0.00043568,0,,
2029,M,10,Exponential,(rate-shift),0.000873962,0,,
2029,M,15,Exponential,(rate-shift),0.000958017,0,,
2029,M,20,Exponential,(rate-shift),0.000765355,0,,
2029,M,25,Exponential,(rate-shift),0.001668346,0,,
2029,M,30,Exponential,(rate-shift),0.005323845,0,,
2029,M,35,Exponential,(rate-shift),0.009002706,0,,
2029,M,40,Exponential,(rate-shift),0.010114205,0,,
2029,M,45,Exponential,(rate-shift),0.010017215,0,,
2029,M,50,Exponential,(rate-shift),0.010575106,0,,
2029,M,55,Exponential,(rate-shift),0.011525848,0,,
2029,M,60,Exponential,(rate-shift),0.015325414,0,,
2029,M,65,Exponential,(rate-shift),0.021839625,0,,
2029,M,70,Exponential,(rate-shift),0.033522016,0,,
2029,M,75,Exponential,(rate-shift),0.051924021,0,,
2029,M,80,Exponential,(rate-shift),0.106724908,0,,
2030,M,0,Exponential,(rate-shift),0.005895127,0,,
2030,M,5,Exponential,(rate-shift),0.000405235,0,,
2030,M,10,Exponential,(rate-shift),0.000777816,0,,
2030,M,15,Exponential,(rate-shift),0.000891811,0,,
2030,M,20,Exponential,(rate-shift),0.000740833,0,,
2030,M,25,Exponential,(rate-shift),0.001621538,0,,
2030,M,30,Exponential,(rate-shift),0.005229932,0,,
2030,M,35,Exponential,(rate-shift),0.008898548,0,,
2030,M,40,Exponential,(rate-shift),0.009945095,0,,
2030,M,45,Exponential,(rate-shift),0.009697404,0,,
2030,M,50,Exponential,(rate-shift),0.010304929,0,,
2030,M,55,Exponential,(rate-shift),0.011394426,0,,
2030,M,60,Exponential,(rate-shift),0.01525794,0,,
2030,M,65,Exponential,(rate-shift),0.021678744,0,,
2030,M,70,Exponential,(rate-shift),0.033052171,0,,
2030,M,75,Exponential,(rate-shift),0.051182583,0,,
2030,M,80,Exponential,(rate-shift),0.106520785,0,,
2031,M,0,Exponential,(rate-shift),0.005773847,0,,
2031,M,5,Exponential,(rate-shift),0.00037879,0,,
2031,M,10,Exponential,(rate-shift),0.000693416,0,,
2031,M,15,Exponential,(rate-shift),0.000825915,0,,
2031,M,20,Exponential,(rate-shift),0.00071968,0,,
2031,M,25,Exponential,(rate-shift),0.001574501,0,,
2031,M,30,Exponential,(rate-shift),0.005129955,0,,
2031,M,35,Exponential,(rate-shift),0.008784259,0,,
2031,M,40,Exponential,(rate-shift),0.009766302,0,,
2031,M,45,Exponential,(rate-shift),0.009396741,0,,
2031,M,50,Exponential,(rate-shift),0.00994142,0,,
2031,M,55,Exponential,(rate-shift),0.011260207,0,,
2031,M,60,Exponential,(rate-shift),0.015169973,0,,
2031,M,65,Exponential,(rate-shift),0.021661194,0,,
2031,M,70,Exponential,(rate-shift),0.032720952,0,,
2031,M,75,Exponential,(rate-shift),0.050659063,0,,
2031,M,80,Exponential,(rate-shift),0.103973119,0,,
2032,M,0,Exponential,(rate-shift),0.005668239,0,,
2032,M,5,Exponential,(rate-shift),0.000356099,0,,
2032,M,10,Exponential,(rate-shift),0.00062017,0,,
2032,M,15,Exponential,(rate-shift),0.000761825,0,,
2032,M,20,Exponential,(rate-shift),0.000700295,0,,
2032,M,25,Exponential,(rate-shift),0.00152104,0,,
2032,M,30,Exponential,(rate-shift),0.005009498,0,,
2032,M,35,Exponential,(rate-shift),0.008658716,0,,
2032,M,40,Exponential,(rate-shift),0.009608088,0,,
2032,M,45,Exponential,(rate-shift),0.0091301,0,,
2032,M,50,Exponential,(rate-shift),0.009528192,0,,
2032,M,55,Exponential,(rate-shift),0.011129224,0,,
2032,M,60,Exponential,(rate-shift),0.015024848,0,,
2032,M,65,Exponential,(rate-shift),0.021687927,0,,
2032,M,70,Exponential,(rate-shift),0.032351463,0,,
2032,M,75,Exponential,(rate-shift),0.050087441,0,,
2032,M,80,Exponential,(rate-shift),0.102161487,0,,
2033,M,0,Exponential,(rate-shift),0.005575122,0,,
2033,M,5,Exponential,(rate-shift),0.000336694,0,,
2033,M,10,Exponential,(rate-shift),0.000557525,0,,
2033,M,15,Exponential,(rate-shift),0.000702033,0,,
2033,M,20,Exponential,(rate-shift),0.000681462,0,,
2033,M,25,Exponential,(rate-shift),0.001465224,0,,
2033,M,30,Exponential,(rate-shift),0.004869821,0,,
2033,M,35,Exponential,(rate-shift),0.008513372,0,,
2033,M,40,Exponential,(rate-shift),0.009462706,0,,
2033,M,45,Exponential,(rate-shift),0.008892134,0,,
2033,M,50,Exponential,(rate-shift),0.009112708,0,,
2033,M,55,Exponential,(rate-shift),0.010971403,0,,
2033,M,60,Exponential,(rate-shift),0.014845364,0,,
2033,M,65,Exponential,(rate-shift),0.021715989,0,,
2033,M,70,Exponential,(rate-shift),0.03198654,0,,
2033,M,75,Exponential,(rate-shift),0.049460832,0,,
2033,M,80,Exponential,(rate-shift),0.101053741,0,,
2034,M,0,Exponential,(rate-shift),0.00548782,0,,
2034,M,5,Exponential,(rate-shift),0.000320282,0,,
2034,M,10,Exponential,(rate-shift),0.000504688,0,,
2034,M,15,Exponential,(rate-shift),0.00064886,0,,
2034,M,20,Exponential,(rate-shift),0.000661361,0,,
2034,M,25,Exponential,(rate-shift),0.001412156,0,,
2034,M,30,Exponential,(rate-shift),0.004713335,0,,
2034,M,35,Exponential,(rate-shift),0.00833866,0,,
2034,M,40,Exponential,(rate-shift),0.009317209,0,,
2034,M,45,Exponential,(rate-shift),0.008679037,0,,
2034,M,50,Exponential,(rate-shift),0.008742006,0,,
2034,M,55,Exponential,(rate-shift),0.010746805,0,,
2034,M,60,Exponential,(rate-shift),0.014660868,0,,
2034,M,65,Exponential,(rate-shift),0.021688077,0,,
2034,M,70,Exponential,(rate-shift),0.03168298,0,,
2034,M,75,Exponential,(rate-shift),0.048795509,0,,
2034,M,80,Exponential,(rate-shift),0.100574243,0,,
2035,M,0,Exponential,(rate-shift),0.005401652,0,,
2035,M,5,Exponential,(rate-shift),0.000306689,0,,
2035,M,10,Exponential,(rate-shift),0.000460376,0,,
2035,M,15,Exponential,(rate-shift),0.000602679,0,,
2035,M,20,Exponential,(rate-shift),0.000639256,0,,
2035,M,25,Exponential,(rate-shift),0.001364428,0,,
2035,M,30,Exponential,(rate-shift),0.004543231,0,,
2035,M,35,Exponential,(rate-shift),0.008129378,0,,
2035,M,40,Exponential,(rate-shift),0.009161174,0,,
2035,M,45,Exponential,(rate-shift),0.008490142,0,,
2035,M,50,Exponential,(rate-shift),0.008432609,0,,
2035,M,55,Exponential,(rate-shift),0.010445052,0,,
2035,M,60,Exponential,(rate-shift),0.014482326,0,,
2035,M,65,Exponential,(rate-shift),0.021577538,0,,
2035,M,70,Exponential,(rate-shift),0.031463165,0,,
2035,M,75,Exponential,(rate-shift),0.048111233,0,,
2035,M,80,Exponential,(rate-shift),0.100600094,0,,
2036,M,0,Exponential,(rate-shift),0.00531402,0,,
2036,M,5,Exponential,(rate-shift),0.000295369,0,,
2036,M,10,Exponential,(rate-shift),0.000423559,0,,
2036,M,15,Exponential,(rate-shift),0.000562597,0,,
2036,M,20,Exponential,(rate-shift),0.000617006,0,,
2036,M,25,Exponential,(rate-shift),0.001324999,0,,
2036,M,30,Exponential,(rate-shift),0.004374141,0,,
2036,M,35,Exponential,(rate-shift),0.00789613,0,,
2036,M,40,Exponential,(rate-shift),0.008973964,0,,
2036,M,45,Exponential,(rate-shift),0.008305863,0,,
2036,M,50,Exponential,(rate-shift),0.008146537,0,,
2036,M,55,Exponential,(rate-shift),0.01008602,0,,
2036,M,60,Exponential,(rate-shift),0.014335358,0,,
2036,M,65,Exponential,(rate-shift),0.021491106,0,,
2036,M,70,Exponential,(rate-shift),0.031461699,0,,
2036,M,75,Exponential,(rate-shift),0.047680695,0,,
2036,M,80,Exponential,(rate-shift),0.098558167,0,,
2037,M,0,Exponential,(rate-shift),0.005233165,0,,
2037,M,5,Exponential,(rate-shift),0.000285748,0,,
2037,M,10,Exponential,(rate-shift),0.000393235,0,,
2037,M,15,Exponential,(rate-shift),0.00052813,0,,
2037,M,20,Exponential,(rate-shift),0.000593537,0,,
2037,M,25,Exponential,(rate-shift),0.00128984,0,,
2037,M,30,Exponential,(rate-shift),0.004194453,0,,
2037,M,35,Exponential,(rate-shift),0.007644387,0,,
2037,M,40,Exponential,(rate-shift),0.008784527,0,,
2037,M,45,Exponential,(rate-shift),0.008144412,0,,
2037,M,50,Exponential,(rate-shift),0.007895856,0,,
2037,M,55,Exponential,(rate-shift),0.009677461,0,,
2037,M,60,Exponential,(rate-shift),0.014194908,0,,
2037,M,65,Exponential,(rate-shift),0.021328885,0,,
2037,M,70,Exponential,(rate-shift),0.031526712,0,,
2037,M,75,Exponential,(rate-shift),0.047193038,0,,
2037,M,80,Exponential,(rate-shift),0.097170407,0,,
2038,M,0,Exponential,(rate-shift),0.005156583,0,,
2038,M,5,Exponential,(rate-shift),0.000277376,0,,
2038,M,10,Exponential,(rate-shift),0.000368334,0,,
2038,M,15,Exponential,(rate-shift),0.00049867,0,,
2038,M,20,Exponential,(rate-shift),0.000569931,0,,
2038,M,25,Exponential,(rate-shift),0.00125642,0,,
2038,M,30,Exponential,(rate-shift),0.004015091,0,,
2038,M,35,Exponential,(rate-shift),0.007376609,0,,
2038,M,40,Exponential,(rate-shift),0.008588666,0,,
2038,M,45,Exponential,(rate-shift),0.007996834,0,,
2038,M,50,Exponential,(rate-shift),0.007678344,0,,
2038,M,55,Exponential,(rate-shift),0.009265342,0,,
2038,M,60,Exponential,(rate-shift),0.014023044,0,,
2038,M,65,Exponential,(rate-shift),0.02111647,0,,
2038,M,70,Exponential,(rate-shift),0.031600399,0,,
2038,M,75,Exponential,(rate-shift),0.046693538,0,,
2038,M,80,Exponential,(rate-shift),0.096332851,0,,
2039,M,0,Exponential,(rate-shift),0.00508293,0,,
2039,M,5,Exponential,(rate-shift),0.00026989,0,,
2039,M,10,Exponential,(rate-shift),0.000347864,0,,
2039,M,15,Exponential,(rate-shift),0.000473331,0,,
2039,M,20,Exponential,(rate-shift),0.000547538,0,,
2039,M,25,Exponential,(rate-shift),0.001221055,0,,
2039,M,30,Exponential,(rate-shift),0.003849309,0,,
2039,M,35,Exponential,(rate-shift),0.007095792,0,,
2039,M,40,Exponential,(rate-shift),0.008377904,0,,
2039,M,45,Exponential,(rate-shift),0.007852287,0,,
2039,M,50,Exponential,(rate-shift),0.007490079,0,,
2039,M,55,Exponential,(rate-shift),0.00889804,0,,
2039,M,60,Exponential,(rate-shift),0.013765188,0,,
2039,M,65,Exponential,(rate-shift),0.020890202,0,,
2039,M,70,Exponential,(rate-shift),0.031595182,0,,
2039,M,75,Exponential,(rate-shift),0.046267005,0,,
2039,M,80,Exponential,(rate-shift),0.095960855,0,,
2040,M,0,Exponential,(rate-shift),0.005011113,0,,
2040,M,5,Exponential,(rate-shift),0.000263171,0,,
2040,M,10,Exponential,(rate-shift),0.000331109,0,,
2040,M,15,Exponential,(rate-shift),0.000451298,0,,
2040,M,20,Exponential,(rate-shift),0.000527034,0,,
2040,M,25,Exponential,(rate-shift),0.001182071,0,,
2040,M,30,Exponential,(rate-shift),0.003703,0,,
2040,M,35,Exponential,(rate-shift),0.006805279,0,,
2040,M,40,Exponential,(rate-shift),0.00814558,0,,
2040,M,45,Exponential,(rate-shift),0.007705558,0,,
2040,M,50,Exponential,(rate-shift),0.007327896,0,,
2040,M,55,Exponential,(rate-shift),0.008595257,0,,
2040,M,60,Exponential,(rate-shift),0.013403007,0,,
2040,M,65,Exponential,(rate-shift),0.020665118,0,,
2040,M,70,Exponential,(rate-shift),0.031462373,0,,
2040,M,75,Exponential,(rate-shift),0.045957218,0,,
2040,M,80,Exponential,(rate-shift),0.096016714,0,,
1998,F,0,Exponential,(rate-shift),0.014284771,0,,
1998,F,5,Exponential,(rate-shift),0.001192829,0,,
1998,F,10,Exponential,(rate-shift),0.001125313,0,,
1998,F,15,Exponential,(rate-shift),0.001608179,0,,
1998,F,20,Exponential,(rate-shift),0.002171943,0,,
1998,F,25,Exponential,(rate-shift),0.003148621,0,,
1998,F,30,Exponential,(rate-shift),0.005428071,0,,
1998,F,35,Exponential,(rate-shift),0.0087071,0,,
1998,F,40,Exponential,(rate-shift),0.010477681,0,,
1998,F,45,Exponential,(rate-shift),0.01281977,0,,
1998,F,50,Exponential,(rate-shift),0.017120837,0,,
1998,F,55,Exponential,(rate-shift),0.021154585,0,,
1998,F,60,Exponential,(rate-shift),0.033488405,0,,
1998,F,65,Exponential,(rate-shift),0.051167423,0,,
1998,F,70,Exponential,(rate-shift),0.079468076,0,,
1998,F,75,Exponential,(rate-shift),0.116694354,0,,
1998,F,80,Exponential,(rate-shift),0.160660472,0,,
1999,F,0,Exponential,(rate-shift),0.013677471,0,,
1999,F,5,Exponential,(rate-shift),0.001197221,0,,
1999,F,10,Exponential,(rate-shift),0.001172497,0,,
1999,F,15,Exponential,(rate-shift),0.001604994,0,,
1999,F,20,Exponential,(rate-shift),0.002176028,0,,
1999,F,25,Exponential,(rate-shift),0.003002591,0,,
1999,F,30,Exponential,(rate-shift),0.005135529,0,,
1999,F,35,Exponential,(rate-shift),0.008546763,0,,
1999,F,40,Exponential,(rate-shift),0.010438725,0,,
1999,F,45,Exponential,(rate-shift),0.012520844,0,,
1999,F,50,Exponential,(rate-shift),0.017883518,0,,
1999,F,55,Exponential,(rate-shift),0.021024011,0,,
1999,F,60,Exponential,(rate-shift),0.032739121,0,,
1999,F,65,Exponential,(rate-shift),0.049528533,0,,
1999,F,70,Exponential,(rate-shift),0.075957836,0,,
1999,F,75,Exponential,(rate-shift),0.116249685,0,,
1999,F,80,Exponential,(rate-shift),0.153263512,0,,
2000,F,0,Exponential,(rate-shift),0.013319044,0,,
2000,F,5,Exponential,(rate-shift),0.001184576,0,,
2000,F,10,Exponential,(rate-shift),0.001225054,0,,
2000,F,15,Exponential,(rate-shift),0.001600623,0,,
2000,F,20,Exponential,(rate-shift),0.00218062,0,,
2000,F,25,Exponential,(rate-shift),0.002798671,0,,
2000,F,30,Exponential,(rate-shift),0.004717627,0,,
2000,F,35,Exponential,(rate-shift),0.008110915,0,,
2000,F,40,Exponential,(rate-shift),0.009969999,0,,
2000,F,45,Exponential,(rate-shift),0.011878501,0,,
2000,F,50,Exponential,(rate-shift),0.018187898,0,,
2000,F,55,Exponential,(rate-shift),0.021286849,0,,
2000,F,60,Exponential,(rate-shift),0.031927147,0,,
2000,F,65,Exponential,(rate-shift),0.048026548,0,,
2000,F,70,Exponential,(rate-shift),0.072541433,0,,
2000,F,75,Exponential,(rate-shift),0.11410841,0,,
2000,F,80,Exponential,(rate-shift),0.147014769,0,,
2001,F,0,Exponential,(rate-shift),0.013015124,0,,
2001,F,5,Exponential,(rate-shift),0.001171188,0,,
2001,F,10,Exponential,(rate-shift),0.001288663,0,,
2001,F,15,Exponential,(rate-shift),0.001569942,0,,
2001,F,20,Exponential,(rate-shift),0.002128677,0,,
2001,F,25,Exponential,(rate-shift),0.002507571,0,,
2001,F,30,Exponential,(rate-shift),0.004303171,0,,
2001,F,35,Exponential,(rate-shift),0.007698787,0,,
2001,F,40,Exponential,(rate-shift),0.009198248,0,,
2001,F,45,Exponential,(rate-shift),0.010650975,0,,
2001,F,50,Exponential,(rate-shift),0.016137704,0,,
2001,F,55,Exponential,(rate-shift),0.020794393,0,,
2001,F,60,Exponential,(rate-shift),0.031146102,0,,
2001,F,65,Exponential,(rate-shift),0.048161552,0,,
2001,F,70,Exponential,(rate-shift),0.070463138,0,,
2001,F,75,Exponential,(rate-shift),0.114183968,0,,
2001,F,80,Exponential,(rate-shift),0.148402576,0,,
2002,F,0,Exponential,(rate-shift),0.013116514,0,,
2002,F,5,Exponential,(rate-shift),0.001151452,0,,
2002,F,10,Exponential,(rate-shift),0.001361751,0,,
2002,F,15,Exponential,(rate-shift),0.001558109,0,,
2002,F,20,Exponential,(rate-shift),0.002114255,0,,
2002,F,25,Exponential,(rate-shift),0.002358693,0,,
2002,F,30,Exponential,(rate-shift),0.003875664,0,,
2002,F,35,Exponential,(rate-shift),0.007302572,0,,
2002,F,40,Exponential,(rate-shift),0.008544889,0,,
2002,F,45,Exponential,(rate-shift),0.009722018,0,,
2002,F,50,Exponential,(rate-shift),0.014199062,0,,
2002,F,55,Exponential,(rate-shift),0.020556739,0,,
2002,F,60,Exponential,(rate-shift),0.030486004,0,,
2002,F,65,Exponential,(rate-shift),0.048174303,0,,
2002,F,70,Exponential,(rate-shift),0.06946807,0,,
2002,F,75,Exponential,(rate-shift),0.110284007,0,,
2002,F,80,Exponential,(rate-shift),0.155265687,0,,
2003,F,0,Exponential,(rate-shift),0.013555924,0,,
2003,F,5,Exponential,(rate-shift),0.001136732,0,,
2003,F,10,Exponential,(rate-shift),0.001442325,0,,
2003,F,15,Exponential,(rate-shift),0.001558718,0,,
2003,F,20,Exponential,(rate-shift),0.002083973,0,,
2003,F,25,Exponential,(rate-shift),0.002226882,0,,
2003,F,30,Exponential,(rate-shift),0.003341051,0,,
2003,F,35,Exponential,(rate-shift),0.006845023,0,,
2003,F,40,Exponential,(rate-shift),0.007872673,0,,
2003,F,45,Exponential,(rate-shift),0.008802938,0,,
2003,F,50,Exponential,(rate-shift),0.012280688,0,,
2003,F,55,Exponential,(rate-shift),0.019849853,0,,
2003,F,60,Exponential,(rate-shift),0.029833957,0,,
2003,F,65,Exponential,(rate-shift),0.047686017,0,,
2003,F,70,Exponential,(rate-shift),0.069230073,0,,
2003,F,75,Exponential,(rate-shift),0.103448807,0,,
2003,F,80,Exponential,(rate-shift),0.165357251,0,,
2004,F,0,Exponential,(rate-shift),0.014048417,0,,
2004,F,5,Exponential,(rate-shift),0.001131443,0,,
2004,F,10,Exponential,(rate-shift),0.001524397,0,,
2004,F,15,Exponential,(rate-shift),0.001581409,0,,
2004,F,20,Exponential,(rate-shift),0.002074842,0,,
2004,F,25,Exponential,(rate-shift),0.002117343,0,,
2004,F,30,Exponential,(rate-shift),0.002960175,0,,
2004,F,35,Exponential,(rate-shift),0.006366815,0,,
2004,F,40,Exponential,(rate-shift),0.007312475,0,,
2004,F,45,Exponential,(rate-shift),0.008037503,0,,
2004,F,50,Exponential,(rate-shift),0.010943767,0,,
2004,F,55,Exponential,(rate-shift),0.018864716,0,,
2004,F,60,Exponential,(rate-shift),0.029636338,0,,
2004,F,65,Exponential,(rate-shift),0.046972176,0,,
2004,F,70,Exponential,(rate-shift),0.070042292,0,,
2004,F,75,Exponential,(rate-shift),0.097183765,0,,
2004,F,80,Exponential,(rate-shift),0.17639458,0,,
2005,F,0,Exponential,(rate-shift),0.014320001,0,,
2005,F,5,Exponential,(rate-shift),0.001141897,0,,
2005,F,10,Exponential,(rate-shift),0.00159748,0,,
2005,F,15,Exponential,(rate-shift),0.001620129,0,,
2005,F,20,Exponential,(rate-shift),0.00205876,0,,
2005,F,25,Exponential,(rate-shift),0.002090167,0,,
2005,F,30,Exponential,(rate-shift),0.002696247,0,,
2005,F,35,Exponential,(rate-shift),0.006066761,0,,
2005,F,40,Exponential,(rate-shift),0.007047643,0,,
2005,F,45,Exponential,(rate-shift),0.007507025,0,,
2005,F,50,Exponential,(rate-shift),0.010160408,0,,
2005,F,55,Exponential,(rate-shift),0.017666801,0,,
2005,F,60,Exponential,(rate-shift),0.029838144,0,,
2005,F,65,Exponential,(rate-shift),0.046273962,0,,
2005,F,70,Exponential,(rate-shift),0.071076594,0,,
2005,F,75,Exponential,(rate-shift),0.093208391,0,,
2005,F,80,Exponential,(rate-shift),0.184585903,0,,
2006,F,0,Exponential,(rate-shift),0.014835589,0,,
2006,F,5,Exponential,(rate-shift),0.001188739,0,,
2006,F,10,Exponential,(rate-shift),0.001661043,0,,
2006,F,15,Exponential,(rate-shift),0.001663486,0,,
2006,F,20,Exponential,(rate-shift),0.00206005,0,,
2006,F,25,Exponential,(rate-shift),0.002116438,0,,
2006,F,30,Exponential,(rate-shift),0.002568834,0,,
2006,F,35,Exponential,(rate-shift),0.005979582,0,,
2006,F,40,Exponential,(rate-shift),0.00704705,0,,
2006,F,45,Exponential,(rate-shift),0.007338607,0,,
2006,F,50,Exponential,(rate-shift),0.009743526,0,,
2006,F,55,Exponential,(rate-shift),0.016678691,0,,
2006,F,60,Exponential,(rate-shift),0.030423384,0,,
2006,F,65,Exponential,(rate-shift),0.045862119,0,,
2006,F,70,Exponential,(rate-shift),0.070952864,0,,
2006,F,75,Exponential,(rate-shift),0.090616686,0,,
2006,F,80,Exponential,(rate-shift),0.17217244,0,,
2007,F,0,Exponential,(rate-shift),0.014771443,0,,
2007,F,5,Exponential,(rate-shift),0.001271951,0,,
2007,F,10,Exponential,(rate-shift),0.001740484,0,,
2007,F,15,Exponential,(rate-shift),0.001730235,0,,
2007,F,20,Exponential,(rate-shift),0.002065345,0,,
2007,F,25,Exponential,(rate-shift),0.002194002,0,,
2007,F,30,Exponential,(rate-shift),0.002826371,0,,
2007,F,35,Exponential,(rate-shift),0.006200496,0,,
2007,F,40,Exponential,(rate-shift),0.007490185,0,,
2007,F,45,Exponential,(rate-shift),0.007666591,0,,
2007,F,50,Exponential,(rate-shift),0.009942061,0,,
2007,F,55,Exponential,(rate-shift),0.016205265,0,,
2007,F,60,Exponential,(rate-shift),0.031217242,0,,
2007,F,65,Exponential,(rate-shift),0.046399559,0,,
2007,F,70,Exponential,(rate-shift),0.070182754,0,,
2007,F,75,Exponential,(rate-shift),0.091446432,0,,
2007,F,80,Exponential,(rate-shift),0.158296695,0,,
2008,F,0,Exponential,(rate-shift),0.014130304,0,,
2008,F,5,Exponential,(rate-shift),0.001374119,0,,
2008,F,10,Exponential,(rate-shift),0.001820448,0,,
2008,F,15,Exponential,(rate-shift),0.001806387,0,,
2008,F,20,Exponential,(rate-shift),0.002070296,0,,
2008,F,25,Exponential,(rate-shift),0.002282434,0,,
2008,F,30,Exponential,(rate-shift),0.003263067,0,,
2008,F,35,Exponential,(rate-shift),0.00650818,0,,
2008,F,40,Exponential,(rate-shift),0.008023066,0,,
2008,F,45,Exponential,(rate-shift),0.008158705,0,,
2008,F,50,Exponential,(rate-shift),0.010461257,0,,
2008,F,55,Exponential,(rate-shift),0.0160299,0,,
2008,F,60,Exponential,(rate-shift),0.031979681,0,,
2008,F,65,Exponential,(rate-shift),0.047949405,0,,
2008,F,70,Exponential,(rate-shift),0.068850208,0,,
2008,F,75,Exponential,(rate-shift),0.094952427,0,,
2008,F,80,Exponential,(rate-shift),0.145186648,0,,
2009,F,0,Exponential,(rate-shift),0.013698746,0,,
2009,F,5,Exponential,(rate-shift),0.001515362,0,,
2009,F,10,Exponential,(rate-shift),0.001921522,0,,
2009,F,15,Exponential,(rate-shift),0.00187114,0,,
2009,F,20,Exponential,(rate-shift),0.002080641,0,,
2009,F,25,Exponential,(rate-shift),0.002300663,0,,
2009,F,30,Exponential,(rate-shift),0.003464039,0,,
2009,F,35,Exponential,(rate-shift),0.006694854,0,,
2009,F,40,Exponential,(rate-shift),0.008316823,0,,
2009,F,45,Exponential,(rate-shift),0.008418916,0,,
2009,F,50,Exponential,(rate-shift),0.010744336,0,,
2009,F,55,Exponential,(rate-shift),0.015997116,0,,
2009,F,60,Exponential,(rate-shift),0.031988025,0,,
2009,F,65,Exponential,(rate-shift),0.049981788,0,,
2009,F,70,Exponential,(rate-shift),0.067467108,0,,
2009,F,75,Exponential,(rate-shift),0.099027761,0,,
2009,F,80,Exponential,(rate-shift),0.135105036,0,,
2010,F,0,Exponential,(rate-shift),0.013691121,0,,
2010,F,5,Exponential,(rate-shift),0.001687979,0,,
2010,F,10,Exponential,(rate-shift),0.002094099,0,,
2010,F,15,Exponential,(rate-shift),0.001904474,0,,
2010,F,20,Exponential,(rate-shift),0.002049132,0,,
2010,F,25,Exponential,(rate-shift),0.002145455,0,,
2010,F,30,Exponential,(rate-shift),0.003368119,0,,
2010,F,35,Exponential,(rate-shift),0.006577409,0,,
2010,F,40,Exponential,(rate-shift),0.00827572,0,,
2010,F,45,Exponential,(rate-shift),0.008473652,0,,
2010,F,50,Exponential,(rate-shift),0.010732348,0,,
2010,F,55,Exponential,(rate-shift),0.015851258,0,,
2010,F,60,Exponential,(rate-shift),0.031286318,0,,
2010,F,65,Exponential,(rate-shift),0.051811746,0,,
2010,F,70,Exponential,(rate-shift),0.066755724,0,,
2010,F,75,Exponential,(rate-shift),0.101263009,0,,
2010,F,80,Exponential,(rate-shift),0.128766717,0,,
2011,F,0,Exponential,(rate-shift),0.013013014,0,,
2011,F,5,Exponential,(rate-shift),0.001787554,0,,
2011,F,10,Exponential,(rate-shift),0.002287695,0,,
2011,F,15,Exponential,(rate-shift),0.001918344,0,,
2011,F,20,Exponential,(rate-shift),0.002035128,0,,
2011,F,25,Exponential,(rate-shift),0.002089017,0,,
